INFO 2025-03-10 19:10:33,175 autoreload Watching for file changes with StatReloader
INFO 2025-03-13 13:18:27,040 basehttp "GET /admin/ HTTP/1.1" 200 17158
DEBUG 2025-03-13 13:18:30,021 utils (0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:18:29.947291+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 18, 29, 947291, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:18:30,026 utils (0.004) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-03-13 13:18:30,029 utils (0.001) SELECT COUNT(*) AS "__count" FROM "aplicatie1_customuser"; args=(); alias=default
DEBUG 2025-03-13 13:18:30,030 utils (0.000) SELECT COUNT(*) AS "__count" FROM "aplicatie1_customuser"; args=(); alias=default
DEBUG 2025-03-13 13:18:30,034 utils (0.001) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" ORDER BY "aplicatie1_customuser"."username" ASC; args=(); alias=default
INFO 2025-03-13 13:18:30,052 basehttp "GET /admin/aplicatie1/customuser/ HTTP/1.1" 200 22450
DEBUG 2025-03-13 13:18:30,156 utils (0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:18:30.085106+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 18, 30, 85106, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:18:30,160 utils (0.003) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
INFO 2025-03-13 13:18:30,163 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
DEBUG 2025-03-13 13:18:44,282 utils (0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:18:44.203319+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 18, 44, 203319, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:18:44,288 utils (0.004) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-03-13 13:18:44,290 utils (0.001) SELECT COUNT(*) AS "__count" FROM "aplicatie1_customuser"; args=(); alias=default
DEBUG 2025-03-13 13:18:44,291 utils (0.000) SELECT COUNT(*) AS "__count" FROM "aplicatie1_customuser"; args=(); alias=default
DEBUG 2025-03-13 13:18:44,294 utils (0.001) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" IN (19) ORDER BY "aplicatie1_customuser"."username" ASC LIMIT 1; args=(19,); alias=default
DEBUG 2025-03-13 13:18:44,295 utils (0.001) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" IN (19) ORDER BY "aplicatie1_customuser"."username" ASC; args=(19,); alias=default
DEBUG 2025-03-13 13:18:44,302 utils (0.005) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "django_admin_log" INNER JOIN "aplicatie1_customuser" ON ("django_admin_log"."user_id" = "aplicatie1_customuser"."id") WHERE "django_admin_log"."user_id" IN (19) ORDER BY "django_admin_log"."action_time" DESC; args=(19,); alias=default
DEBUG 2025-03-13 13:18:44,320 utils (0.015) SELECT "aplicatie1_customuser_groups"."id", "aplicatie1_customuser_groups"."customuser_id", "aplicatie1_customuser_groups"."group_id", "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser_groups" INNER JOIN "aplicatie1_customuser" ON ("aplicatie1_customuser_groups"."customuser_id" = "aplicatie1_customuser"."id") WHERE "aplicatie1_customuser_groups"."customuser_id" IN (19); args=(19,); alias=default
DEBUG 2025-03-13 13:18:44,327 utils (0.006) SELECT "aplicatie1_customuser_user_permissions"."id", "aplicatie1_customuser_user_permissions"."customuser_id", "aplicatie1_customuser_user_permissions"."permission_id", "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser_user_permissions" INNER JOIN "aplicatie1_customuser" ON ("aplicatie1_customuser_user_permissions"."customuser_id" = "aplicatie1_customuser"."id") WHERE "aplicatie1_customuser_user_permissions"."customuser_id" IN (19); args=(19,); alias=default
DEBUG 2025-03-13 13:18:44,339 utils (0.004) SELECT "aplicatie1_vizualizari"."id", "aplicatie1_vizualizari"."utilizator_id", "aplicatie1_vizualizari"."produs_id", "aplicatie1_vizualizari"."data_vizualizare", "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_vizualizari" INNER JOIN "aplicatie1_customuser" ON ("aplicatie1_vizualizari"."utilizator_id" = "aplicatie1_customuser"."id") WHERE "aplicatie1_vizualizari"."utilizator_id" IN (19) ORDER BY "aplicatie1_vizualizari"."data_vizualizare" DESC; args=(19,); alias=default
DEBUG 2025-03-13 13:18:44,344 utils (0.004) SELECT "aplicatie1_comanda"."id", "aplicatie1_comanda"."utilizator_id", "aplicatie1_comanda"."produs_id", "aplicatie1_comanda"."cantitate", "aplicatie1_comanda"."data_comanda", "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_comanda" INNER JOIN "aplicatie1_customuser" ON ("aplicatie1_comanda"."utilizator_id" = "aplicatie1_customuser"."id") WHERE "aplicatie1_comanda"."utilizator_id" IN (19); args=(19,); alias=default
INFO 2025-03-13 13:18:44,394 basehttp "POST /admin/aplicatie1/customuser/ HTTP/1.1" 200 13264
INFO 2025-03-13 13:18:44,517 basehttp "GET /static/admin/js/cancel.js HTTP/1.1" 200 884
DEBUG 2025-03-13 13:18:45,429 utils (0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:18:45.351024+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 18, 45, 351024, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:18:45,435 utils (0.004) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-03-13 13:18:45,437 utils (0.001) SELECT COUNT(*) AS "__count" FROM "aplicatie1_customuser"; args=(); alias=default
DEBUG 2025-03-13 13:18:45,438 utils (0.000) SELECT COUNT(*) AS "__count" FROM "aplicatie1_customuser"; args=(); alias=default
DEBUG 2025-03-13 13:18:45,440 utils (0.001) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" IN (19) ORDER BY "aplicatie1_customuser"."username" ASC LIMIT 1; args=(19,); alias=default
DEBUG 2025-03-13 13:18:45,442 utils (0.001) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" IN (19) ORDER BY "aplicatie1_customuser"."username" ASC; args=(19,); alias=default
DEBUG 2025-03-13 13:18:45,448 utils (0.005) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "django_admin_log" INNER JOIN "aplicatie1_customuser" ON ("django_admin_log"."user_id" = "aplicatie1_customuser"."id") WHERE "django_admin_log"."user_id" IN (19) ORDER BY "django_admin_log"."action_time" DESC; args=(19,); alias=default
DEBUG 2025-03-13 13:18:45,455 utils (0.004) SELECT "aplicatie1_customuser_groups"."id", "aplicatie1_customuser_groups"."customuser_id", "aplicatie1_customuser_groups"."group_id", "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser_groups" INNER JOIN "aplicatie1_customuser" ON ("aplicatie1_customuser_groups"."customuser_id" = "aplicatie1_customuser"."id") WHERE "aplicatie1_customuser_groups"."customuser_id" IN (19); args=(19,); alias=default
DEBUG 2025-03-13 13:18:45,459 utils (0.004) SELECT "aplicatie1_customuser_user_permissions"."id", "aplicatie1_customuser_user_permissions"."customuser_id", "aplicatie1_customuser_user_permissions"."permission_id", "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser_user_permissions" INNER JOIN "aplicatie1_customuser" ON ("aplicatie1_customuser_user_permissions"."customuser_id" = "aplicatie1_customuser"."id") WHERE "aplicatie1_customuser_user_permissions"."customuser_id" IN (19); args=(19,); alias=default
DEBUG 2025-03-13 13:18:45,464 utils (0.004) SELECT "aplicatie1_vizualizari"."id", "aplicatie1_vizualizari"."utilizator_id", "aplicatie1_vizualizari"."produs_id", "aplicatie1_vizualizari"."data_vizualizare", "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_vizualizari" INNER JOIN "aplicatie1_customuser" ON ("aplicatie1_vizualizari"."utilizator_id" = "aplicatie1_customuser"."id") WHERE "aplicatie1_vizualizari"."utilizator_id" IN (19) ORDER BY "aplicatie1_vizualizari"."data_vizualizare" DESC; args=(19,); alias=default
DEBUG 2025-03-13 13:18:45,469 utils (0.003) SELECT "aplicatie1_comanda"."id", "aplicatie1_comanda"."utilizator_id", "aplicatie1_comanda"."produs_id", "aplicatie1_comanda"."cantitate", "aplicatie1_comanda"."data_comanda", "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_comanda" INNER JOIN "aplicatie1_customuser" ON ("aplicatie1_comanda"."utilizator_id" = "aplicatie1_customuser"."id") WHERE "aplicatie1_comanda"."utilizator_id" IN (19); args=(19,); alias=default
DEBUG 2025-03-13 13:18:45,473 utils (0.003) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'aplicatie1' AND "django_content_type"."model" = 'customuser') LIMIT 21; args=('aplicatie1', 'customuser'); alias=default
DEBUG 2025-03-13 13:18:45,474 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2025-03-13 13:18:45,490 utils (0.015) INSERT INTO "django_admin_log" ("action_time", "user_id", "content_type_id", "object_id", "object_repr", "action_flag", "change_message") VALUES ('2025-03-13 11:18:45.474108+00:00'::timestamptz, 6, 10, '19', 'admin_exam_profesor', 3, '') RETURNING "django_admin_log"."id"; args=(datetime.datetime(2025, 3, 13, 11, 18, 45, 474108, tzinfo=datetime.timezone.utc), 6, 10, '19', 'admin_exam_profesor', Int2(3), ''); alias=default
DEBUG 2025-03-13 13:18:45,493 utils (0.003) COMMIT; args=None; alias=default
DEBUG 2025-03-13 13:18:45,494 utils (0.001) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" IN (19); args=(19,); alias=default
DEBUG 2025-03-13 13:18:45,496 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2025-03-13 13:18:45,497 utils (0.001) DELETE FROM "django_admin_log" WHERE "django_admin_log"."user_id" IN (19); args=(19,); alias=default
DEBUG 2025-03-13 13:18:45,498 utils (0.001) DELETE FROM "aplicatie1_customuser_groups" WHERE "aplicatie1_customuser_groups"."customuser_id" IN (19); args=(19,); alias=default
DEBUG 2025-03-13 13:18:45,499 utils (0.001) DELETE FROM "aplicatie1_customuser_user_permissions" WHERE "aplicatie1_customuser_user_permissions"."customuser_id" IN (19); args=(19,); alias=default
DEBUG 2025-03-13 13:18:45,500 utils (0.001) DELETE FROM "aplicatie1_vizualizari" WHERE "aplicatie1_vizualizari"."utilizator_id" IN (19); args=(19,); alias=default
DEBUG 2025-03-13 13:18:45,501 utils (0.001) DELETE FROM "aplicatie1_comanda" WHERE "aplicatie1_comanda"."utilizator_id" IN (19); args=(19,); alias=default
DEBUG 2025-03-13 13:18:45,503 utils (0.001) DELETE FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" IN (19); args=(19,); alias=default
DEBUG 2025-03-13 13:18:45,505 utils (0.002) COMMIT; args=None; alias=default
DEBUG 2025-03-13 13:18:45,506 utils (0.000) BEGIN; args=None; alias=default
